"#","Player","Pos","Team","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","AVG","TTL"
"163","Tim Jones","WR","MIN","-","0","2.1","0.4","0","0","2.7","0","-","2.7","0","0","0","0","0","4.7","0","1.2","0.9","13.8"
"164","D.J. Montgomery","WR","IND","-","-","-","-","-","-","-","-","-","-","BYE","0","0","0","11.8","1.3","0","0","1.9","13.1"
"165","Keith Kirkwood","WR","BAL","0","0","0","-","0.6","0","0","-","-","-","-","3","0","0","7.2","1.4","0","-","1","12.2"
"166","Marquise Goodwin","WR","FA","0","0","0.1","0.5","-","2.9","2.8","-0.5","0","-","-","-","-","0","6.2","0","0","-","1","12"
"167","Samori Toure","WR","CHI","2.8","1.1","2","4","0","-","0.8","0","-","-","-","0","BYE","3.2","-","0","-2.1","-","1.1","11.8"
"168","Lawrence Cager","WR","WAS","2.7","-","-","-","-","0","-","-","0","7.5","0","0","-","0","1.4","-","-","-","1.5","11.6"
"169","Isaiah McKenzie","WR","FA","0","1.2","0.8","1.1","0.4","3.3","0.7","0","0.2","5.1","-","0.3","0","-2","-","-","-","-","0.9","11.1"
"170","Jalen Brooks","WR","DAL","-","-","-","-","-","0","BYE","-","-","5.9","0","2.9","-","-","-","-","0","0.6","1.6","9.4"
"171","Velus Jones Jr.","WR","NO","-","-0.3","0","1","0","2.5","0.5","0.9","0","-","BYE","0","-","1.6","2.3","0.4","0.2","0","0.7","9.1"
"172","Equanimeous St. Brown","WR","FA","-","-","-","2.6","0","-","-","-","-","0.9","2.9","0","-","-","-","-","0","2.3","1.2","8.7"
"173","Chris Conley","WR","FA","-","-","-","-","-","-","0","-","-","-","-","-","0","0","0","0","0","8.4","1.2","8.4"
"174","Justyn Ross","WR","KC","1.1","-","0","-","3.8","0","0","-","-","BYE","-","-","-","-","-","0.7","0","2.7","1","8.3"
"175","Rakim Jarrett","WR","TB","0","1.2","-","0.8","BYE","0","0","1.4","0","0","4.6","-","-","-","-","-","-","-","0.9","8"
"176","Tyler Johnson","WR","NYJ","-","-","-","-","-","-","BYE","-","-","-","-","-","-","-","-","-","-","7.8","7.8","7.8"
"177","DeAndre Carter","WR","CLE","1","0","2.1","0","0.3","0","0","0","2","1.5","0","0","-","0","0","0","0","0.8","0.5","7.7"
"178","Tylan Wallace","WR","BAL","-","-","-","-","-","-","-","-","0","-","0","0","BYE","6","0","0","0","1.6","1","7.6"
"179","Simi Fehoko","WR","ARI","-","-","-","0","-","-","-","7.4","0","0","0","-","-","BYE","-","-","-","-","1.5","7.4"
"180","Keelan Doss","WR","FA","-","-","-","-","-","0","0","-","-","-","-","-","-","-","-","-","5","1.3","1.6","6.3"
"181","Britain Covey","WR","LAR","0","0","0","0","0","0","0","0","0","BYE","0","0","0","0","0","1.2","-","5","0.4","6.2"
"182","Elijah Cooks","WR","PHI","-","-","-","-","-","0","0","0","-","0","-","-","-","0","0","5.3","0","0","0.6","5.3"
"182","Devin Duvernay","WR","CHI","0","1.5","0","1.8","0","0","0","0","2","0","0","0","BYE","0","-","-","-","-","0.4","5.3"
"184","Michael Strachan","WR","WAS","-","-","-","-","-","-","-","-","-","5","0","-","0","0","-","-","-","-","1.3","5"
"185","Jalen Nailor","WR","MIN","0","-","-","-","-","-","-","-","-","2.1","0","0","BYE","2.3","-","-","-","-","0.9","4.4"
"186","Steven Sims Jr.","WR","SEA","-","-","-","-","BYE","-","-","-","-","-","3.5","0","-","-","0.6","-","-","-","1.4","4.1"
"187","Marvin Jones Jr.","WR","FA","-0.2","0","-","0","3.2","1","-","-","-","-","-","-","-","-","-","-","-","-","0.8","4"
"188","Trishton Jackson","WR","ARI","-","-","-","-","-","0","1.2","0","2.7","0","-","-","-","BYE","-","-","-","-","0.8","3.9"
"188","Zach Pascal","WR","NYG","0","1.4","0","2.5","0","0","-","0","0","0","-","0","BYE","-","0","0","0","0","0.3","3.9"
"190","Miles Boykin","WR","CHI","0","1","-","-","0","-","-","0","1.1","0","0","0","0","0","0","1.1","0","0","0.2","3.2"
"191","Kayshon Boutte","WR","NE","0","-","-","-","-","-","-","-","-","1.6","BYE","1.3","-","-","-","0","-","0","0.6","2.9"
"191","Austin Trammell","WR","JAC","-","0","-","0","0","-2","0","0","1.1","-","3.8","0","0","0","0","0","0","0","0.2","2.9"
"193","Gunner Olszewski","WR","FA","-","-1.5","-","-","-2","-","-","0","0","0","0","0","-","0","0","0","6","0","0.2","2.5"
"194","Willie Snead IV","WR","FA","-","-","-","1.4","-","-","-","0","-","0","-","-","-","-","-","1","-","-","0.6","2.4"
"195","Malik Taylor","WR","DET","-","-","-","-","-","-","-","0","1.2","1.1","-","-","-","-","-","-","-","-","0.8","2.3"
"196","Erik Ezukanma","WR","MIA","1.7","0.5","-","-","-","-","-","-","-","BYE","-","-","-","-","-","-","-","-","1.1","2.2"
"197","Laquon Treadwell","WR","IND","-","-","-","0","0","-","-","-","-","-","BYE","-","-","-","-","-","0","2.1","0.5","2.1"
"198","Collin Johnson","WR","LV","-","-","-","-","-","-","-","-","-","-","-","-","BYE","-","-","0","1.6","0","0.5","1.6"
"199","Cody Thompson","WR","TB","-","-","-","1.5","BYE","0","0","-","-","-","-","-","-","-","-","-","-","-","0.5","1.5"
"200","Mason Kinsey","WR","TEN","-","-","0","0","-","-","BYE","-","-","-","-","-","-","-","0","1.1","0","0","0.2","1.1"
"201","Colton Dowell","WR","TEN","-","-","-","0","-","0","BYE","-","-","-","0","0","0","0","0","0.8","0","-","0.1","0.8"
"202","Antoine Green","WR","FA","-","0.7","-","-","0","0","0","0","-","0","-","-","-","-","-","-","-","0","0.1","0.7"
"202","Kwamie Lassiter II","WR","FA","-","-","-","-","0.7","-","-","-","-","-","-","-","-","-","-","-","-","-","0.7","0.7"
"204","Dee Eskridge","WR","MIA","-","-","-","-","-","-","-","-0.5","0","BYE","0","1","-","-","-","-","-","-","0.1","0.5"
"205","Tre'Quan Smith","WR","FA","0","-","-","-","-","-","-","0","-","-","-","-","-","-","-","-","-","-","0","0"
"205","Dareke Young","WR","SEA","-","-","-","-","BYE","-","-","-","-","0","-","-","-","0","0","0","-","0","0","0"
"205","Dax Milne","WR","FA","-","-","-","-","-","-","-","-","-","-","0","-","-","-","-","-","-","-","0","0"
"205","Shedrick Jackson","WR","LV","-","-","-","-","-","-","-","-","-","0","0","-","BYE","-","-","-","-","-","0","0"
"205","David Sills","WR","ATL","-","-","-","-","-","-","-","-","-","0","0","0","-","-","-","-","-","-","0","0"
"205","Chase Cota","WR","FA","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","0","-","-","0","0"
"205","Terrell Bynum","WR","FA","-","-","-","-","-","-","-","-","-","-","0","-","-","-","-","-","-","-","0","0"
"205","Michael Bandy","WR","DEN","-","-","-","-","-","-","-","-","BYE","-","-","-","-","-","-","-","0","-","0","0"
"205","Tay Martin","WR","FA","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","0","-","0","0"
"205","Chris Blair","WR","ATL","-","-","-","-","-","-","-","-","-","-","BYE","0","-","-","-","-","-","-","0","0"
"205","Marquez Callaway","WR","FA","-","-","-","-","-","-","-","-","-","-","-","-","0","0","0","-","-","-","0","0"
"205","Dan Chisena","WR","CAR","-","-","-","-","-","-","BYE","-","-","-","-","-","0","-","-","0","-","-","0","0"
"205","Lucky Jackson","WR","MIN","-","-","-","-","-","-","-","-","-","-","-","-","BYE","-","-","0","0","0","0","0"
"205","Ethan Fernea","WR","FA","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","0","-","-","0","0"
"205","Ryan Miller","WR","TB","-","-","-","-","BYE","-","-","-","-","-","-","-","0","-","-","-","-","-","0","0"
"205","Justin Hardee Sr.","WR","FA","-","-","0","-","0","-","-","-","-","-","-","-","0","0","0","0","-","0","0","0"
"205","Kearis Jackson","WR","FA","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","0","0"
"205","Stanley Morgan Jr.","WR","FA","-","-","-","-","-","-","-","-","0","0","-","-","-","-","-","-","-","-","0","0"
"205","Andy Isabella","WR","FA","-","-","0","-","-","-","-","-","-","-","-","0","-","-","-","-","-","-","0","0"
"205","Montrell Washington","WR","NYG","-","-","0","0","0","0","-","-","-","-","-","0","BYE","-","-","-","-","-","0","0"
"205","Kirk Merritt","WR","FA","-","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","0","0"
"205","Devon Allen","WR","FA","-","-","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","0","0"
"205","Matthew Slater","WR","FA","-","-","-","0","0","-","0","-","-","-","-","-","-","0","-","-","0","0","0","0"
"205","Isaiah Winstead","WR","FA","-","-","-","0","-","-","0","0","-","-","-","-","-","-","-","-","-","-","0","0"
"205","Phillip Dorsett II","WR","FA","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","0","-","0","0"
"205","Amari Rodgers","WR","FA","-","-","-","-","0","0","-","-","-","-","-","-","-","-","-","-","-","-","0","0"
"205","Dylan Drummond","WR","ATL","-","-","-","-","0","-","-","-","-","-","BYE","-","-","-","-","-","-","-","0","0"
"205","Irvin Charles","WR","NYJ","-","-","-","-","0","0","BYE","-","0","0","0","0","-","0","0","0","0","0","0","0"
"205","N'Keal Harry","WR","FA","-","-","-","-","0","0","0","0","0","0","0","0","-","-","-","-","-","-","0","0"
"205","Jaelon Darden","WR","FA","-","-","-","-","-","0","-","-","-","-","-","-","-","-","-","-","-","-","0","0"
"205","Easop Winston Jr.","WR","FA","-","-","-","-","-","-","0","-","-","-","-","-","-","-","-","-","-","-","0","0"
"205","Juwann Winfree","WR","FA","-","-","-","-","-","-","-","0","0","0","-","-","-","-","-","-","-","-","0","0"
"205","Cephus Johnson III","WR","FA","0","-","-","0","-","-","-","-","-","-","-","-","-","-","-","-","-","0","0","0"
"205","Jalen Virgil","WR","BUF","-","-","-","-","-","-","-","0","-","-","-","-","BYE","-","-","-","-","-","0","0"
"205","Andre Baccellia","WR","ARI","-","-","-","-","-","-","-","0","0","-","0","0","0","BYE","-","-","-","-","0","0"
"205","DJ Turner","WR","FA","-","-","-","-","-","-","-","0","0","-","0","-","-","0","0","0","-","0","0","0"
"205","Damiere Byrd","WR","FA","-","-","-","-","-","-","-","-","0","-","-","-","-","-","-","-","-","-","0","0"
"205","Johnny Johnson III","WR","HOU","-","-","-","-","-","-","BYE","-","-","-","-","-","-","-","-","-","-","0","0","0"
"243","James Proche II","WR","TEN","-","-","-","-","-","-","BYE","-","0","-2","0","0","0","0","0","0","0","0","-0.2","-2"
"244","Trent Taylor","WR","SF","0","0","-","0","0","0","0","-0.2","0","0","0","0","-","0","-2","0","0","0","-0.1","-2.2"
""
""
